所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段,,类型可选值列表,阶段可选值列表
/学员管理(#13),学员信息_界面内容是否与原型图一致,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.查看界面内容","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.界面内容与原型图一致",,3,功能测试,系统测试阶段,,"
功能测试
性能测试
配置相关
安装部署
安全相关
接口测试
其他","
单元测试阶段
功能测试阶段
集成测试阶段
系统测试阶段
冒烟测试阶段
版本验证阶段"
/学员管理(#13),学员信息_点击下拉框,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.点击各下拉框","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.显示所有选项",,2,功能测试,系统测试阶段,,,
/学员管理(#13),学员信息_默认是否显示所有学员信息,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.查看学员信息","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.显示所有学员信息",,2,功能测试,系统测试阶段,,,
/学员管理(#13),学员信息_点击"搜索"按钮学员信息是否有变化,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.查看学员信息
4.点击""搜索""按钮","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.显示所有学员信息
4.学员信息无变化",,2,功能测试,系统测试阶段,,,
/学员管理(#13),学员信息_指定搜索,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.在任意下拉/输入框选择/输入指定内容
4.点击""搜索""按钮","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.选择/输入被记录
4.显示指定学员信息",,2,功能测试,系统测试阶段,,,
/学员管理(#13),学员信息_模糊搜索,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.在任意下拉框选择指定内容
4.在输入框输入包含字段,点击""搜索""按钮","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.选择被记录
4.显示所有包含该字段的学员信息",,2,功能测试,系统测试阶段,,,
/学员管理(#13),学员信息_查看按钮功能,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.在任一学员信息右侧点击""查看""按钮
","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.打开学员基本信息界面",,2,功能测试,系统测试阶段,,,
/学员管理(#13),学员信息_修改按钮功能,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.在任一学员信息右侧点击""修改""按钮

","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.打开修改学员基本信息界面
",,2,功能测试,系统测试阶段,,,
/学员管理(#13),学员信息_不解密点击保存,咨询师登录woniuboss,"1.点击导航栏""学员管理"" 
2.点击""学员信息"" 
3.在任一学员信息右侧点击""修改""按钮
4.点击保存按钮

","1.弹出子模块选项 
2.进入""学员信息""子模块 
3.打开修改学员基本信息界面
4.提示""请解密后再进行保存操作""
",,2,功能测试,系统测试阶段,,,
/学员管理(#13),学员信息_解密功能,咨询师进入"修改学员信息"界面,"1.查看学员信息
2.退出""修改学员信息""界面
3.点击解密按钮
4.输入正确二级密码,点击确定
5.点击右侧修改按钮

","1.部分信息密文显示 
2.退出成功 
3.打开""二级密码""界面
4.输入二级密码成功
5.全部信息明文显示",,2,功能测试,系统测试阶段,,,
